2019-01-31,990000.0,1600000.0,2300000.0,3200000.0,1900000.0,2402486.0,1709.0
2018-12-31,989000.0,1600000.0,2377000.0,3218000.0,1900000.0,2421013.0,1703.0
2018-11-30,1000000.0,1600000.0,2400000.0,3300000.0,1990000.0,2460928.0,1761.0
2018-10-31,1000000.0,1600000.0,2400000.0,3300000.0,1990000.0,2454575.0,1685.0
2018-09-30,975000.0,1600000.0,2425000.0,3390000.0,2000000.0,2479730.0,1662.0
2018-08-31,980000.0,1600000.0,2390000.0,3382000.0,1992500.0,2458031.0,1498.0
2018-07-31,1000000.0,1590000.0,2300000.0,3384000.0,1930000.0,2483684.0,1352.0
2018-06-30,1090000.0,1600000.0,2450000.0,3500000.0,2000000.0,2559215.0,1411.0
2018-05-31,1100000.0,1702000.0,2500000.0,3500000.0,2090000.0,2600938.0,1392.0
2018-04-30,1090000.0,1750000.0,2500000.0,3500000.0,2150000.0,2638265.0,1377.0
2018-03-31,1100000.0,1789000.0,2600000.0,3590000.0,2190000.0,2706869.0,1421.0
2018-02-28,1103000.0,1800000.0,2690000.0,3700000.0,2267500.0,2779417.0,1382.0
2017-12-31,1150000.0,1988000.0,2777000.0,3842000.0,2300000.0,2811586.0,1433.0
2017-11-30,1197000.0,2000000.0,2800000.0,3824000.0,2365000.0,2844123.0,1326.0
2017-10-31,895000.0,1630000.0,2500000.0,3630000.0,2000000.0,2594333.0,1549.0
2017-09-30,912000.0,1750000.0,2548000.0,3700000.0,2100000.0,2617290.0,1472.0
2017-08-31,896000.0,1700000.0,2500000.0,3686000.0,2020000.0,2583617.0,1375.0
2017-07-31,868000.0,1700000.0,2500000.0,3394000.0,2000000.0,2482947.0,1317.0
2017-06-30,766000.0,1508000.0,2366000.0,3174000.0,2000000.0,2265665.0,1280.0
2017-05-31,750000.0,1429000.0,2290000.0,3000000.0,1950000.0,2172740.0,1281.0
2017-04-30,730000.0,1400000.0,2145000.0,3000000.0,1850000.0,2134817.0,1315.0
2017-03-31,700000.0,1300000.0,2000000.0,3000000.0,1790000.0,2068954.0,1431.0
2017-02-28,670000.0,1218000.0,2000000.0,2980000.0,1600000.0,1934740.0,1383.0
2017-01-31,655000.0,1132000.0,1990000.0,2777000.0,1500000.0,1828470.0,1315.0
2016-12-31,665000.0,1150000.0,1980000.0,2790000.0,1545000.0,1833618.0,1289.0
2016-11-30,660000.0,1185000.0,1990000.0,2792000.0,1550000.0,1856110.0,1268.0
2016-10-31,655000.0,1179000.0,1888000.0,2762000.0,1500000.0,1873226.0,1320.0
2016-09-30,641000.0,1200000.0,1871000.0,2644000.0,1500000.0,1824175.0,1170.0
2016-08-31,600000.0,1199000.0,1846000.0,2648000.0,1500000.0,1851295.0,1111.0
2016-07-31,550000.0,990000.0,1695000.0,2568000.0,1352500.0,1722477.0,1102.0
2016-06-30,525000.0,856000.0,1564000.0,2378000.0,1215000.0,1577064.0,1092.0
2016-05-31,520000.0,810000.0,1500000.0,2262000.0,1150000.0,1549534.0,1061.0
2016-04-30,520000.0,800000.0,1440000.0,2186000.0,1022500.0,1517935.0,1078.0
2016-03-31,525000.0,820000.0,1468000.0,2184000.0,1087500.0,1547632.0,1060.0
2016-02-29,520000.0,796000.0,1354000.0,2100000.0,1000000.0,1471920.0,1122.0
2016-01-31,515000.0,788000.0,1347000.0,2100000.0,1000000.0,1481190.0,1163.0
2015-12-31,517000.0,770000.0,1325000.0,2100000.0,1000000.0,1442726.0,1256.0
2015-11-30,510000.0,755000.0,1300000.0,2100000.0,980000.0,1449821.0,1274.0
2015-10-31,510000.0,758000.0,1242000.0,2000000.0,942500.0,1434494.0,1268.0
2015-09-30,510000.0,755000.0,1186000.0,1990000.0,947500.0,1395033.0,1196.0
2015-08-31,515000.0,755000.0,1190000.0,1990000.0,942500.0,1384264.0,1294.0
2015-07-31,490000.0,730000.0,1173000.0,1966000.0,900000.0,1350278.0,1350.0
2015-06-30,490000.0,720000.0,1156000.0,1900000.0,880000.0,1331173.0,1386.0
2015-05-31,490000.0,715000.0,1126000.0,1898000.0,882500.0,1326155.0,1426.0
2015-04-30,500000.0,720000.0,1179000.0,1957000.0,900000.0,1345008.0,1397.0
2015-03-31,520000.0,730000.0,1190000.0,1900000.0,900000.0,1323959.0,1466.0
2015-02-28,511000.0,722000.0,1170000.0,1860000.0,900000.0,1308609.0,1555.0
2015-01-31,500000.0,710000.0,1125000.0,1830000.0,895000.0,1298428.0,1578.0
2014-12-31,520000.0,715000.0,1115000.0,1801000.0,880000.0,1296428.0,1603.0
2014-11-30,531000.0,727000.0,1103000.0,1750000.0,880000.0,1290605.0,1620.0
2014-10-31,520000.0,730000.0,1125000.0,1778000.0,900000.0,1294189.0,1636.0
2014-09-30,530000.0,730000.0,1140000.0,1750000.0,895000.0,1284358.0,1683.0
2014-08-31,530000.0,730000.0,1140000.0,1750000.0,895000.0,1281638.0,1679.0
2014-07-31,535000.0,730000.0,1115000.0,1734000.0,890000.0,1277899.0,1642.0
2014-06-30,530000.0,720000.0,1100000.0,1700000.0,880000.0,1255703.0,1658.0
2014-05-31,530000.0,730000.0,1090000.0,1690000.0,860000.0,1234945.0,1699.0
2014-04-30,546000.0,730000.0,1090000.0,1700000.0,870000.0,1257773.0,1757.0
2014-03-31,554000.0,745000.0,1125000.0,1716000.0,900000.0,1268276.0,1878.0
2014-02-28,550000.0,730000.0,1115000.0,1750000.0,870000.0,1260617.0,1973.0
2014-01-31,550000.0,730000.0,1100000.0,1750000.0,860000.0,1245206.0,2041.0
2013-12-31,540000.0,715000.0,1050000.0,1727000.0,840000.0,1226973.0,1952.0
2013-11-30,540000.0,720000.0,1025000.0,1700000.0,830000.0,1221394.0,2034.0
2013-10-31,550000.0,730000.0,1080000.0,1750000.0,850000.0,1244197.0,2126.0
2013-09-30,550000.0,730000.0,1090000.0,1796000.0,860000.0,1272152.0,2148.0
2013-08-31,550000.0,730000.0,1060000.0,1759000.0,840000.0,1247221.0,2085.0
2013-07-31,550000.0,720000.0,1010000.0,1738000.0,820000.0,1231707.0,2086.0
2013-06-30,550000.0,720000.0,1014000.0,1725000.0,817500.0,1219762.0,2082.0
2013-05-31,540000.0,700000.0,990000.0,1667000.0,800000.0,1192293.0,2117.0
2013-04-30,525000.0,700000.0,970000.0,1610000.0,800000.0,1172174.0,2121.0
2013-03-31,510000.0,690000.0,936000.0,1640000.0,770000.0,1171632.0,2116.0
2013-02-28,500000.0,660000.0,890000.0,1600000.0,750000.0,1148032.0,2021.0
2013-01-31,495000.0,650000.0,850000.0,1491000.0,740000.0,1117920.0,1918.0
2012-12-31,500000.0,645000.0,850000.0,1484000.0,730000.0,1128981.0,1796.0
2012-11-30,500000.0,645000.0,870000.0,1456000.0,730000.0,1135829.0,1743.0
2012-10-31,500000.0,643000.0,880000.0,1570000.0,730000.0,1160105.0,1678.0
2012-09-30,510000.0,640000.0,830000.0,1359000.0,720000.0,1135440.0,1570.0
2012-08-31,500000.0,620000.0,790000.0,1200000.0,690000.0,1088340.0,1496.0
2012-07-31,495000.0,610000.0,780000.0,1200000.0,680000.0,1078127.0,1483.0
2012-06-30,490000.0,600000.0,750000.0,1118000.0,650000.0,1030388.0,1441.0
2012-05-31,477000.0,590000.0,725000.0,1036000.0,640000.0,1003805.0,1406.0
2012-04-30,470000.0,580000.0,700000.0,1000000.0,640000.0,982087.0,1432.0
2012-03-31,465000.0,570000.0,708000.0,1000000.0,640000.0,982248.0,1475.0
2012-02-29,465000.0,570000.0,700000.0,1020000.0,630000.0,990422.0,1557.0
2012-01-31,465000.0,570000.0,700000.0,1022000.0,630000.0,995722.0,1527.0
2011-12-31,470000.0,570000.0,700000.0,1014000.0,630000.0,993493.0,1532.0
2011-11-30,470000.0,580000.0,730000.0,1023000.0,647500.0,1016803.0,1526.0
2011-10-31,470000.0,590000.0,730000.0,1033000.0,650000.0,1029832.0,1486.0
2011-09-30,470000.0,600000.0,750000.0,1085000.0,650000.0,1031992.0,1444.0
2011-08-31,470000.0,600000.0,750000.0,1178000.0,650000.0,1064631.0,1406.0
2011-07-31,466000.0,580000.0,720000.0,1030000.0,640000.0,1003263.0,1390.0
2011-06-30,470000.0,580000.0,712000.0,1020000.0,632500.0,995277.0,1398.0
2011-05-31,470000.0,580000.0,695000.0,1000000.0,625000.0,982180.0,1378.0
2011-04-30,470000.0,575000.0,690000.0,1000000.0,620000.0,979715.0,1443.0
2011-03-31,475000.0,580000.0,700000.0,1000000.0,630000.0,983585.0,1471.0
2011-02-28,479000.0,580000.0,690000.0,941000.0,620000.0,936157.0,1473.0
2011-01-31,480000.0,580000.0,690000.0,940000.0,620000.0,929776.0,1554.0
2010-12-31,480000.0,585000.0,690000.0,940000.0,620000.0,907397.0,1494.0
2010-11-30,485000.0,585000.0,700000.0,940000.0,630000.0,926324.0,1403.0
2010-10-31,485000.0,585000.0,700000.0,958000.0,637500.0,916068.0,1260.0
2010-09-30,495000.0,590000.0,710000.0,986000.0,640000.0,916517.0,1158.0
2010-08-31,490000.0,580000.0,715000.0,1000000.0,630000.0,924317.0,1073.0
2010-07-31,490000.0,590000.0,730000.0,1044000.0,640000.0,951106.0,1012.0
2010-06-30,490000.0,590000.0,740000.0,1100000.0,650000.0,968690.0,999.0
2010-05-31,490000.0,595000.0,750000.0,1100000.0,650000.0,988279.0,989.0
2010-04-30,488000.0,595000.0,759000.0,1130000.0,650000.0,998869.0,952.0
2010-03-31,485000.0,600000.0,750000.0,1135000.0,650000.0,994932.0,999.0
2010-02-28,500000.0,600000.0,760000.0,1146000.0,665000.0,994513.0,1043.0
2010-01-31,500000.0,600000.0,760000.0,1150000.0,670000.0,999723.0,1084.0
2009-12-31,490000.0,590000.0,735000.0,1120000.0,640000.0,957551.0,1160.0
2009-11-30,480000.0,580000.0,720000.0,1096000.0,630000.0,930310.0,1308.0
2009-10-31,480000.0,580000.0,700000.0,1035000.0,620000.0,889817.0,1464.0
2009-09-30,490000.0,580000.0,700000.0,1000000.0,630000.0,876082.0,1579.0
2009-08-31,490000.0,580000.0,700000.0,1000000.0,620000.0,857012.0,1720.0
2009-07-31,490000.0,580000.0,690000.0,944000.0,610000.0,832285.0,1900.0
2009-06-30,490000.0,575000.0,690000.0,920000.0,600000.0,824682.0,2039.0
2009-05-31,490000.0,580000.0,680000.0,900000.0,617500.0,808153.0,2152.0
2009-04-30,490000.0,580000.0,680000.0,900000.0,610000.0,815684.0,2282.0
2009-03-31,490000.0,580000.0,680000.0,900000.0,610000.0,808528.0,2350.0
2009-02-28,490000.0,575000.0,680000.0,900000.0,600000.0,805094.0,2301.0
2009-01-31,495000.0,580000.0,685000.0,900000.0,620000.0,806491.0,2213.0
2008-12-31,500000.0,585000.0,690000.0,900000.0,620000.0,810253.0,2179.0
2008-11-30,500000.0,585000.0,690000.0,900000.0,620000.0,809460.0,2114.0
2008-10-31,500000.0,590000.0,695000.0,900000.0,620000.0,824550.0,1947.0
2008-09-30,500000.0,590000.0,690000.0,900000.0,620000.0,822402.0,1773.0
2008-08-31,500000.0,590000.0,693000.0,900000.0,620000.0,819427.0,1575.0
2008-07-31,500000.0,590000.0,690000.0,916000.0,625000.0,825829.0,1483.0
2008-06-30,490000.0,585000.0,680000.0,904000.0,620000.0,824014.0,1405.0
2008-05-31,488000.0,580000.0,670000.0,900000.0,615000.0,823843.0,1417.0
2008-04-30,480000.0,580000.0,660000.0,890000.0,610000.0,800343.0,1425.0
2008-03-31,480000.0,570000.0,660000.0,880000.0,600000.0,786344.0,1464.0
2008-02-29,475000.0,571000.0,659000.0,890000.0,605000.0,788678.0,1407.0
2008-01-31,470000.0,570000.0,650000.0,865000.0,600000.0,760220.0,1424.0
2007-12-31,470000.0,570000.0,650000.0,893000.0,600000.0,764846.0,1321.0
2007-11-30,475000.0,575000.0,660000.0,900000.0,600000.0,779601.0,1301.0
2007-10-31,480000.0,570000.0,660000.0,900000.0,605000.0,777682.0,1245.0
2007-09-30,490000.0,575000.0,670000.0,900000.0,610000.0,778772.0,1181.0
2007-08-31,485000.0,561000.0,660000.0,900000.0,600000.0,773757.0,1132.0
2007-07-31,470000.0,550000.0,660000.0,870000.0,600000.0,758159.0,1109.0
2007-06-30,460000.0,540000.0,650000.0,858000.0,590000.0,751413.0,1175.0
2007-05-31,460000.0,537000.0,650000.0,850000.0,590000.0,745752.0,1220.0
2007-04-30,450000.0,530000.0,640000.0,800000.0,585000.0,717841.0,1258.0
2007-03-31,440000.0,520000.0,631000.0,800000.0,570000.0,702848.0,1221.0
2007-02-28,440000.0,525000.0,640000.0,800000.0,570000.0,700500.0,1306.0
2007-01-31,438000.0,520000.0,635000.0,800000.0,570000.0,691659.0,1302.0
2006-12-31,430000.0,520000.0,631000.0,800000.0,560000.0,696959.0,1281.0
2006-11-30,430000.0,510000.0,625000.0,800000.0,550000.0,679979.0,1256.0
2006-10-31,420000.0,500000.0,625000.0,800000.0,550000.0,673233.0,1133.0
2006-09-30,410000.0,490000.0,600000.0,795000.0,530000.0,654187.0,1000.0
2006-08-31,400000.0,480000.0,600000.0,793000.0,527500.0,649533.0,986.0
2006-07-31,390000.0,480000.0,590000.0,800000.0,525000.0,664306.0,921.0
2006-06-30,400000.0,480000.0,600000.0,790000.0,530000.0,644699.0,855.0
2006-05-31,400000.0,480000.0,590000.0,750000.0,510000.0,621936.0,906.0
2006-04-30,400000.0,465000.0,570000.0,750000.0,500000.0,612733.0,872.0
2006-03-31,400000.0,460000.0,550000.0,700000.0,500000.0,599275.0,864.0
2006-02-28,380000.0,445000.0,525000.0,660000.0,475000.0,578028.0,878.0
2006-01-31,365000.0,440000.0,510000.0,650000.0,460000.0,562978.0,901.0
2005-12-31,370000.0,436000.0,500000.0,635000.0,460000.0,558690.0,867.0
2005-11-30,371000.0,440000.0,515000.0,650000.0,470000.0,568484.0,840.0
2005-10-31,355000.0,430000.0,510000.0,650000.0,460000.0,570437.0,849.0
2005-09-30,360000.0,430000.0,500000.0,648000.0,460000.0,562593.0,801.0
2005-08-31,350000.0,428000.0,492000.0,620000.0,450000.0,549997.0,793.0
2005-07-31,340000.0,420000.0,490000.0,620000.0,450000.0,547824.0,867.0
2005-06-30,330000.0,404000.0,475000.0,600000.0,440000.0,528041.0,926.0
2005-05-31,330000.0,400000.0,470000.0,576000.0,440000.0,509746.0,978.0
2005-04-30,335000.0,410000.0,472000.0,581000.0,440000.0,506216.0,1013.0
2005-03-31,330000.0,395000.0,460000.0,580000.0,430000.0,497020.0,1128.0
2005-02-28,330000.0,400000.0,460000.0,580000.0,430000.0,494597.0,1178.0
2005-01-31,330000.0,400000.0,470000.0,580000.0,435000.0,492633.0,1161.0
2004-12-31,330000.0,400000.0,470000.0,580000.0,435000.0,506885.0,1110.0
2004-11-30,320000.0,395000.0,465000.0,570000.0,430000.0,510287.0,1039.0
2004-10-31,320000.0,390000.0,462000.0,570000.0,430000.0,519258.0,918.0
